[0.019s] Invoking command in '/home/fra/ros2_master_ws/build/cobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/cobot_description -- -j16 -l16
[0.056s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.149s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.160s] -- Found std_msgs: 4.8.0 (/opt/ros/humble/share/std_msgs/cmake)
[0.180s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.182s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.188s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.195s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.205s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.222s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.242s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.295s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.295s] -- Added test 'lint_cmake' to check CMake code style
[0.295s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.297s] -- Added test 'xmllint' to check XML markup files
[0.298s] -- Configuring done
[0.301s] -- Generating done
[0.303s] -- Build files have been written to: /home/fra/ros2_master_ws/build/cobot_description
[0.331s] Invoked command in '/home/fra/ros2_master_ws/build/cobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fra/ros2_master_ws/build/cobot_description -- -j16 -l16
[0.334s] Invoking command in '/home/fra/ros2_master_ws/build/cobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/cobot_description
[0.340s] -- Install configuration: ""
[0.343s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/environment/path.dsv
[0.343s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.bash
[0.343s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.sh
[0.343s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.zsh
[0.343s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/local_setup.dsv
[0.343s] -- Symlinking: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.dsv
[0.354s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/ament_index/resource_index/packages/cobot_description
[0.354s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/cmake/cobot_descriptionConfig.cmake
[0.354s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/cmake/cobot_descriptionConfig-version.cmake
[0.354s] -- Up-to-date symlink: /home/fra/ros2_master_ws/install/cobot_description/share/cobot_description/package.xml
[0.356s] Invoked command in '/home/fra/ros2_master_ws/build/cobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fra/ros2_master_ws/build/cobot_description
